vpId,seqs,ratings,count,avgRatings,max,ratios,countRatios,avgRatios,maxRatios
1,"[[66, 140, 103, 32, 74, 1], [66, 140, 103, 32, 74, 1], [53, 1, 28, 79, 100, 152], [53, 1, 28, 79, 100, 152], [125, 73, 53, 1, 87, 41], [125, 73, 53, 1, 87, 41], [1, 96, 129, 57, 44, 81], [155, 72, 1, 67, 56, 43], [155, 72, 1, 67, 56, 43], [46, 31, 65, 1, 78, 143], [23, 1, 100, 139, 49, 52], [23, 1, 100, 139, 49, 52]]","[54, 54, 22, 22, 37, 37, 0, 87, 87, 44, 40, 40]",12,43.6666666667,87,"[0.47368421052631576, 0.47368421052631576, 0.23655913978494625, 0.23655913978494625, 0.42528735632183906, 0.42528735632183906, 0.0, 1.0, 1.0, 0.7213114754098361, 0.40816326530612246, 0.40816326530612246]",12,0.484058284941,1.0
2,"[[53, 99, 155, 41, 2, 79], [53, 99, 155, 41, 2, 79], [57, 25, 128, 2, 47, 93], [57, 25, 128, 2, 47, 93], [144, 2, 96, 54, 50, 42], [144, 2, 96, 54, 50, 42], [104, 142, 69, 2, 63, 38], [2, 125, 49, 38, 73, 92], [27, 2, 82, 75, 137, 102], [27, 2, 82, 75, 137, 102]]","[79, 79, 21, 21, 13, 13, 35, 4, 79, 79]",10,42.3,79,"[1.0, 1.0, 0.19444444444444445, 0.19444444444444445, 0.15853658536585366, 0.15853658536585366, 0.28688524590163933, 0.08, 0.8586956521739131, 0.8586956521739131]",10,0.479023860987,1.0
3,"[[3, 76, 41, 47, 127, 65], [3, 76, 41, 47, 127, 65], [155, 95, 76, 55, 24, 3], [155, 95, 76, 55, 24, 3], [69, 103, 32, 137, 3, 52], [3, 154, 89, 61, 20, 23], [85, 3, 30, 154, 60, 90], [85, 3, 30, 154, 60, 90], [3, 64, 73, 90, 24, 128], [3, 64, 73, 90, 24, 128]]","[35, 35, 0, 0, 2, 44, 51, 51, 0, 0]",10,21.8,51,"[0.4166666666666667, 0.4166666666666667, 0.0, 0.0, 0.03636363636363636, 0.6984126984126984, 0.5257731958762887, 0.5257731958762887, 0.0, 0.0]",10,0.261965605986,0.698412698413
4,"[[49, 104, 4, 132, 52, 39], [49, 104, 4, 132, 52, 39], [96, 88, 35, 71, 4, 146], [96, 88, 35, 71, 4, 146], [4, 81, 35, 153, 104, 51], [4, 81, 35, 153, 104, 51], [76, 23, 55, 152, 4, 90], [76, 23, 55, 152, 4, 90], [43, 103, 4, 70, 158, 53], [43, 103, 4, 70, 158, 53]]","[43, 43, 52, 52, 61, 61, 54, 54, 38, 38]",10,49.6,61,"[0.36752136752136755, 0.36752136752136755, 0.5148514851485149, 0.5148514851485149, 0.8356164383561644, 0.8356164383561644, 0.7297297297297297, 0.7297297297297297, 0.5352112676056338, 0.5352112676056338]",10,0.596586057672,0.835616438356
5,"[[5, 143, 103, 72, 42, 82], [5, 143, 103, 72, 42, 82], [93, 75, 133, 32, 63, 5], [63, 140, 40, 88, 5, 69], [63, 140, 40, 88, 5, 69], [32, 92, 61, 145, 5, 49], [32, 92, 61, 145, 5, 49], [5, 31, 77, 20, 83, 123], [20, 38, 65, 5, 158, 89], [20, 38, 65, 5, 158, 89]]","[24, 24, 79, 86, 86, 30, 30, 37, 37, 37]",10,47.0,86,"[0.2857142857142857, 0.2857142857142857, 0.6220472440944882, 1.0, 1.0, 0.35294117647058826, 0.35294117647058826, 0.5285714285714286, 0.3425925925925926, 0.3425925925925926]",10,0.511311478222,1.0
6,"[[94, 77, 59, 31, 6, 125], [94, 77, 59, 31, 6, 125], [63, 6, 22, 157, 77, 36], [46, 39, 6, 58, 122, 79], [46, 39, 6, 58, 122, 79], [152, 86, 6, 81, 98, 28], [152, 86, 6, 81, 98, 28]]","[0, 0, 57, 84, 84, 68, 68]",7,51.5714285714,84,"[0.0, 0.0, 0.9344262295081968, 0.7636363636363637, 0.7636363636363637, 0.723404255319149, 0.723404255319149]",7,0.558358209631,0.934426229508
7,"[[123, 80, 7, 89, 56, 34], [123, 80, 7, 89, 56, 34], [146, 47, 7, 71, 60, 44], [146, 47, 7, 71, 60, 44], [38, 93, 61, 47, 7, 123], [96, 36, 7, 55, 147, 46]]","[53, 53, 18, 18, 71, 4]",6,36.1666666667,71,"[0.6091954022988506, 0.6091954022988506, 0.24, 0.24, 0.5182481751824818, 0.058823529411764705]",6,0.379243751532,0.609195402299
8,"[[27, 145, 85, 99, 51, 8], [8, 78, 67, 158, 24, 64], [8, 78, 67, 158, 24, 64], [42, 102, 62, 74, 8, 156], [42, 102, 62, 74, 8, 156], [78, 8, 93, 61, 143, 41], [78, 8, 93, 61, 143, 41], [60, 78, 8, 93, 30, 138], [60, 78, 8, 93, 30, 138]]","[67, 25, 25, 28, 28, 44, 44, 5, 5]",9,30.1111111111,67,"[0.4557823129251701, 0.2840909090909091, 0.2840909090909091, 0.24347826086956523, 0.24347826086956523, 0.4835164835164835, 0.4835164835164835, 0.06578947368421052, 0.06578947368421052]",9,0.289948063028,0.483516483516
9,"[[9, 97, 59, 46, 142, 23], [9, 97, 59, 46, 142, 23], [69, 54, 150, 9, 37, 97], [69, 54, 150, 9, 37, 97], [9, 98, 29, 72, 59, 135], [9, 98, 29, 72, 59, 135], [37, 9, 134, 65, 76, 89], [37, 9, 134, 65, 76, 89], [9, 57, 149, 73, 44, 104], [9, 57, 149, 73, 44, 104], [76, 104, 35, 9, 132, 56], [76, 104, 35, 9, 132, 56]]","[69, 69, 0, 0, 32, 32, 50, 50, 37, 37, 92, 92]",12,46.6666666667,92,"[0.8117647058823529, 0.8117647058823529, 0.0, 0.0, 0.41025641025641024, 0.41025641025641024, 0.5555555555555556, 0.5555555555555556, 0.37755102040816324, 0.37755102040816324, 0.8440366972477065, 0.8440366972477065]",12,0.499860731558,0.844036697248
10,"[[73, 29, 86, 10, 63, 136], [73, 29, 86, 10, 63, 136], [10, 132, 71, 58, 85, 90], [103, 23, 134, 10, 80, 59], [103, 23, 134, 10, 80, 59], [19, 73, 50, 96, 10, 148], [19, 73, 50, 96, 10, 148], [77, 10, 44, 50, 129, 93], [77, 10, 44, 50, 129, 93], [74, 133, 51, 10, 36, 104]]","[44, 44, 40, 0, 0, 0, 0, 50, 50, 92]",10,32.0,92,"[0.39285714285714285, 0.39285714285714285, 0.7843137254901961, 0.0, 0.0, 0.0, 0.0, 0.5102040816326531, 0.5102040816326531, 0.5974025974025974]",10,0.318783877187,0.78431372549
11,"[[86, 77, 11, 134, 26, 20], [86, 77, 11, 134, 26, 20], [11, 21, 92, 122, 25, 62], [11, 21, 92, 122, 25, 62], [62, 78, 11, 149, 24, 92], [86, 28, 94, 11, 62, 124], [139, 46, 52, 45, 11, 74], [139, 46, 52, 45, 11, 74]]","[61, 61, 41, 41, 19, 14, 69, 69]",8,46.875,69,"[0.7011494252873564, 0.7011494252873564, 0.47126436781609193, 0.47126436781609193, 0.76, 0.4117647058823529, 0.75, 0.75]",8,0.627074036511,0.76
12,"[[141, 12, 84, 100, 45, 48], [87, 143, 58, 26, 68, 12], [87, 143, 58, 26, 68, 12], [12, 40, 141, 65, 70, 101], [68, 31, 12, 69, 136, 84], [68, 31, 12, 69, 136, 84]]","[24, 40, 40, 12, 13, 13]",6,23.6666666667,40,"[0.35294117647058826, 0.3669724770642202, 0.3669724770642202, 0.23076923076923078, 0.13, 0.13]",6,0.262942560228,0.366972477064
13,"[[49, 87, 13, 52, 149, 33], [49, 87, 13, 52, 149, 33], [13, 102, 30, 19, 147, 65], [13, 102, 30, 19, 147, 65], [95, 13, 49, 66, 34, 147], [95, 13, 49, 66, 34, 147], [101, 83, 36, 127, 52, 13], [101, 83, 36, 127, 52, 13], [130, 47, 22, 102, 40, 13], [130, 47, 22, 102, 40, 13]]","[14, 14, 93, 93, 24, 24, 89, 89, 2, 2]",10,44.4,93,"[0.1590909090909091, 0.1590909090909091, 1.0, 1.0, 0.24242424242424243, 0.24242424242424243, 1.0, 1.0, 0.02127659574468085, 0.02127659574468085]",10,0.484558349452,1.0
14,"[[14, 51, 143, 81, 27, 20], [14, 51, 143, 81, 27, 20], [23, 14, 70, 133, 56, 89], [23, 14, 70, 133, 56, 89], [30, 74, 135, 47, 104, 14], [30, 74, 135, 47, 104, 14], [80, 99, 121, 48, 33, 14], [80, 99, 121, 48, 33, 14], [14, 37, 20, 104, 80, 138], [14, 37, 20, 104, 80, 138], [21, 140, 83, 65, 14, 26], [21, 140, 83, 65, 14, 26]]","[10, 10, 24, 24, 56, 56, 62, 62, 28, 28, 16, 16]",12,32.6666666667,62,"[0.10752688172043011, 0.10752688172043011, 0.26373626373626374, 0.26373626373626374, 0.7088607594936709, 0.7088607594936709, 0.6888888888888889, 0.6888888888888889, 0.29473684210526313, 0.29473684210526313, 0.18181818181818182, 0.18181818181818182]",12,0.37426130296,0.708860759494
15,"[[15, 36, 94, 73, 66, 140], [90, 15, 57, 131, 31, 76], [66, 15, 126, 30, 85, 68], [66, 15, 126, 30, 85, 68], [15, 63, 154, 99, 29, 76], [15, 63, 154, 99, 29, 76], [27, 15, 70, 58, 101, 151], [27, 15, 70, 58, 101, 151], [131, 58, 97, 15, 82, 39], [131, 58, 97, 15, 82, 39]]","[100, 64, 0, 0, 71, 71, 41, 41, 6, 6]",10,40.0,100,"[0.7692307692307693, 0.9846153846153847, 0.0, 0.0, 0.9861111111111112, 0.9861111111111112, 0.47674418604651164, 0.47674418604651164, 0.0625, 0.0625]",10,0.480455674816,0.986111111111
16,"[[101, 51, 42, 150, 88, 16], [101, 51, 42, 150, 88, 16], [75, 151, 16, 64, 41, 91], [75, 151, 16, 64, 41, 91], [46, 45, 56, 86, 148, 16], [46, 45, 56, 86, 148, 16], [71, 95, 130, 16, 43, 54], [71, 95, 130, 16, 43, 54], [135, 16, 84, 95, 26, 58], [135, 16, 84, 95, 26, 58], [31, 95, 64, 16, 137, 87], [31, 95, 64, 16, 137, 87]]","[67, 67, 9, 9, 37, 37, 45, 45, 65, 65, 44, 44]",12,44.5,67,"[0.881578947368421, 0.881578947368421, 0.09090909090909091, 0.09090909090909091, 0.3627450980392157, 0.3627450980392157, 0.4891304347826087, 0.4891304347826087, 0.6701030927835051, 0.6701030927835051, 0.4036697247706422, 0.4036697247706422]",12,0.483022731442,0.881578947368
17,"[[25, 61, 152, 91, 80, 17], [25, 61, 152, 91, 80, 17], [136, 40, 81, 17, 101, 51], [136, 40, 81, 17, 101, 51], [51, 17, 81, 27, 133, 101], [51, 17, 81, 27, 133, 101], [37, 136, 17, 77, 84, 52], [37, 136, 17, 77, 84, 52], [156, 60, 99, 17, 75, 42], [156, 60, 99, 17, 75, 42]]","[87, 87, 25, 25, 46, 46, 41, 41, 90, 90]",10,57.8,90,"[0.90625, 0.90625, 0.24271844660194175, 0.24271844660194175, 0.42201834862385323, 0.42201834862385323, 0.422680412371134, 0.422680412371134, 1.0, 1.0]",10,0.598733441519,1.0
18,"[[21, 29, 18, 78, 102, 124], [21, 29, 18, 78, 102, 124], [98, 126, 43, 82, 18, 55], [98, 126, 43, 82, 18, 55], [59, 100, 152, 18, 87, 45], [59, 100, 152, 18, 87, 45], [25, 85, 19, 18, 122, 90], [25, 85, 19, 18, 122, 90], [126, 67, 41, 18, 100, 85], [126, 67, 41, 18, 100, 85], [30, 87, 141, 100, 18, 54], [30, 87, 141, 100, 18, 54]]","[42, 42, 44, 44, 88, 88, 12, 12, 42, 42, 76, 76]",12,50.6666666667,88,"[0.3559322033898305, 0.3559322033898305, 0.37606837606837606, 0.37606837606837606, 1.0, 1.0, 0.15789473684210525, 0.15789473684210525, 0.3684210526315789, 0.3684210526315789, 0.8172043010752689, 0.8172043010752689]",12,0.512586778335,1.0
19,"[[156, 25, 61, 78, 95, 19], [156, 25, 61, 78, 95, 19], [91, 38, 79, 88, 156, 19], [91, 38, 79, 88, 156, 19], [19, 73, 50, 96, 10, 148], [19, 73, 50, 96, 10, 148], [82, 19, 56, 97, 34, 125], [82, 19, 56, 97, 34, 125], [25, 85, 19, 18, 122, 90], [25, 85, 19, 18, 122, 90]]","[9, 9, 76, 76, 68, 68, 75, 75, 84, 84]",10,62.4,84,"[0.09375, 0.09375, 0.8444444444444444, 0.8444444444444444, 0.7906976744186046, 0.7906976744186046, 0.8522727272727273, 0.8522727272727273, 0.7433628318584071, 0.7433628318584071]",10,0.664905535599,0.852272727273
20,"[[14, 51, 143, 81, 27, 20], [14, 51, 143, 81, 27, 20], [94, 65, 129, 20, 83, 43], [94, 65, 129, 20, 83, 43], [86, 77, 11, 134, 26, 20], [86, 77, 11, 134, 26, 20], [3, 154, 89, 61, 20, 23], [3, 154, 89, 61, 20, 23], [14, 37, 20, 104, 80, 138], [14, 37, 20, 104, 80, 138], [5, 31, 77, 20, 83, 123], [5, 31, 77, 20, 83, 123], [20, 38, 65, 5, 158, 89], [20, 38, 65, 5, 158, 89]]","[88, 88, 32, 32, 64, 64, 20, 20, 0, 0, 69, 69, 27, 27]",14,42.8571428571,88,"[1.0, 1.0, 0.35555555555555557, 0.35555555555555557, 0.6881720430107527, 0.6881720430107527, 0.2702702702702703, 0.2702702702702703, 0.0, 0.0, 0.7263157894736842, 0.7263157894736842, 0.3253012048192771, 0.3253012048192771]",14,0.480802123304,1.0
21,"[[21, 29, 18, 78, 102, 124], [21, 29, 18, 78, 102, 124], [11, 21, 92, 122, 25, 62], [11, 21, 92, 122, 25, 62], [86, 124, 60, 48, 39, 21], [21, 16, 28, 94, 153, 86], [21, 140, 83, 65, 14, 26]]","[55, 55, 38, 38, 68, 25, 33]",7,44.5714285714,68,"[0.5789473684210527, 0.5789473684210527, 0.42696629213483145, 0.42696629213483145, 0.4927536231884058, 0.49019607843137253, 0.4714285714285714]",7,0.495172227737,0.578947368421
22,"[[63, 6, 22, 157, 77, 36], [63, 6, 22, 157, 77, 36], [22, 89, 83, 31, 139, 15], [22, 89, 83, 31, 139, 15], [157, 29, 66, 85, 22, 74], [157, 29, 66, 85, 22, 74], [130, 47, 22, 102, 40, 13], [130, 47, 22, 102, 40, 13]]","[89, 89, 46, 46, 48, 48, 97, 97]",8,70.0,97,"[1.0, 1.0, 0.5679012345679012, 0.5679012345679012, 0.46601941747572817, 0.46601941747572817, 1.0, 1.0]",8,0.758480163011,1.0
23,"[[23, 14, 70, 133, 56, 89], [23, 14, 70, 133, 56, 89], [9, 97, 59, 46, 142, 23], [103, 23, 134, 10, 80, 59], [103, 23, 134, 10, 80, 59], [76, 23, 55, 152, 4, 90], [76, 23, 55, 152, 4, 90], [3, 154, 89, 61, 20, 23], [3, 154, 89, 61, 20, 23], [23, 1, 100, 139, 49, 52]]","[83, 83, 1, 61, 61, 70, 70, 24, 24, 72]",10,54.9,83,"[0.8924731182795699, 0.8924731182795699, 0.02564102564102564, 0.7625, 0.7625, 0.7608695652173914, 0.7608695652173914, 0.25806451612903225, 0.25806451612903225, 0.576]",10,0.594945542489,0.89247311828
24,"[[155, 95, 76, 55, 24, 3], [8, 78, 67, 158, 24, 64], [8, 78, 67, 158, 24, 64], [62, 78, 11, 149, 24, 92], [3, 64, 73, 90, 24, 128], [3, 64, 73, 90, 24, 128]]","[50, 12, 12, 24, 91, 91]",6,46.6666666667,91,"[0.3472222222222222, 0.12121212121212122, 0.12121212121212122, 0.5106382978723404, 0.9191919191919192, 0.9191919191919192]",6,0.48977810015,0.919191919192
25,"[[25, 61, 152, 91, 80, 17], [25, 61, 152, 91, 80, 17], [156, 25, 61, 78, 95, 19], [156, 25, 61, 78, 95, 19], [57, 25, 128, 2, 47, 93], [57, 25, 128, 2, 47, 93], [11, 21, 92, 122, 25, 62], [11, 21, 92, 122, 25, 62], [25, 85, 19, 18, 122, 90], [25, 85, 19, 18, 122, 90], [25, 57, 101, 84, 71, 127], [25, 57, 101, 84, 71, 127]]","[40, 40, 64, 64, 15, 15, 42, 42, 93, 93, 37, 37]",12,48.5,93,"[0.49382716049382713, 0.49382716049382713, 0.7032967032967034, 0.7032967032967034, 0.1875, 0.1875, 0.4329896907216495, 0.4329896907216495, 1.0, 1.0, 0.3894736842105263, 0.3894736842105263]",12,0.534514539787,1.0
26,"[[86, 77, 11, 134, 26, 20], [86, 77, 11, 134, 26, 20], [87, 143, 58, 26, 68, 12], [87, 143, 58, 26, 68, 12], [135, 16, 84, 95, 26, 58], [135, 16, 84, 95, 26, 58], [21, 140, 83, 65, 14, 26], [21, 140, 83, 65, 14, 26]]","[26, 26, 84, 84, 33, 33, 23, 23]",8,41.5,84,"[0.2708333333333333, 0.2708333333333333, 1.0, 1.0, 0.4024390243902439, 0.4024390243902439, 0.27380952380952384, 0.27380952380952384]",8,0.486770470383,1.0
27,"[[14, 51, 143, 81, 27, 20], [14, 51, 143, 81, 27, 20], [27, 145, 85, 99, 51, 8], [27, 145, 85, 99, 51, 8], [51, 17, 81, 27, 133, 101], [51, 17, 81, 27, 133, 101], [27, 2, 82, 75, 137, 102], [27, 2, 82, 75, 137, 102], [27, 15, 70, 58, 101, 151]]","[75, 75, 31, 31, 54, 54, 37, 37, 36]",9,47.7777777778,75,"[0.8823529411764706, 0.8823529411764706, 0.3780487804878049, 0.3780487804878049, 0.5192307692307693, 0.5192307692307693, 0.4157303370786517, 0.4157303370786517, 0.972972972972973]",9,0.595966514324,0.972972972973
28,"[[53, 1, 28, 79, 100, 152], [53, 1, 28, 79, 100, 152], [21, 16, 28, 94, 153, 86], [152, 86, 6, 81, 98, 28], [86, 28, 94, 11, 62, 124], [86, 28, 94, 11, 62, 124]]","[65, 65, 25, 45, 88, 88]",6,62.6666666667,88,"[0.6310679611650486, 0.6310679611650486, 0.7575757575757576, 0.3488372093023256, 0.946236559139785, 0.946236559139785]",6,0.710170334581,0.94623655914
29,"[[73, 29, 86, 10, 63, 136], [73, 29, 86, 10, 63, 136], [157, 29, 66, 85, 22, 74], [157, 29, 66, 85, 22, 74], [11, 49, 83, 29, 99, 121], [9, 98, 29, 72, 59, 135], [9, 98, 29, 72, 59, 135], [15, 63, 154, 99, 29, 76]]","[76, 76, 47, 47, 0, 10, 10, 7]",8,34.125,76,"[1.0, 1.0, 0.49473684210526314, 0.49473684210526314, 0.0, 0.12048192771084337, 0.12048192771084337, 0.1]",8,0.416304692454,1.0
30,"[[30, 74, 135, 47, 104, 14], [30, 74, 135, 47, 104, 14], [66, 15, 126, 30, 85, 68], [66, 15, 126, 30, 85, 68], [85, 3, 30, 154, 60, 90], [60, 78, 8, 93, 30, 138], [60, 78, 8, 93, 30, 138]]","[82, 82, 0, 0, 12, 69, 69]",7,44.8571428571,82,"[0.8913043478260869, 0.8913043478260869, 0.0, 0.0, 0.1791044776119403, 0.8734177215189873, 0.8734177215189873]",7,0.529792659472,0.891304347826
31,"[[94, 77, 59, 31, 6, 125], [94, 77, 59, 31, 6, 125], [22, 89, 83, 31, 139, 15], [31, 95, 64, 16, 137, 87], [31, 95, 64, 16, 137, 87], [5, 31, 77, 20, 83, 123], [5, 31, 77, 20, 83, 123], [68, 31, 12, 69, 136, 84], [68, 31, 12, 69, 136, 84]]","[0, 0, 31, 48, 48, 74, 74, 10, 10]",9,32.7777777778,74,"[0.0, 0.0, 0.9393939393939394, 0.4485981308411215, 0.4485981308411215, 0.8409090909090909, 0.8409090909090909, 0.10989010989010989, 0.10989010989010989]",9,0.415354289186,0.939393939394
32,"[[66, 140, 103, 32, 74, 1], [66, 140, 103, 32, 74, 1], [69, 103, 32, 137, 3, 52], [69, 103, 32, 137, 3, 52], [93, 75, 133, 32, 63, 5], [93, 75, 133, 32, 63, 5], [32, 92, 61, 145, 5, 49]]","[37, 37, 36, 36, 86, 86, 46]",7,52.0,86,"[0.4111111111111111, 0.4111111111111111, 0.5, 0.5, 0.86, 0.86, 0.92]",7,0.63746031746,0.92
33,"[[49, 87, 13, 52, 149, 33], [49, 87, 13, 52, 149, 33], [80, 99, 121, 48, 33, 14], [80, 99, 121, 48, 33, 14], [132, 53, 70, 33, 4, 103], [132, 53, 70, 33, 4, 103]]","[88, 88, 73, 73, 49, 49]",6,70.0,88,"[1.0, 1.0, 0.6239316239316239, 0.6239316239316239, 0.5157894736842106, 0.5157894736842106]",6,0.713240365872,1.0
